id,tax_id/id,account_id/id,tag_ids/id
marin.tax_repartition_line_5001,marin.tax_1001_dsa_5_0_601_lmmr,,
marin.tax_repartition_line_5002,marin.tax_1001_dsa_5_0_601_lmmr,marin.account_601_52_001_lmmr,
marin.tax_repartition_line_5003,marin.tax_1001_dsa_5_0_601_lmmr,,
marin.tax_repartition_line_5004,marin.tax_1001_dsa_5_0_601_lmmr,marin.account_601_52_001_lmmr,
marin.tax_repartition_line_5005,marin.tax_1002_dsa_5_0_602_lmmr,,
marin.tax_repartition_line_5006,marin.tax_1002_dsa_5_0_602_lmmr,marin.account_602_52_001_lmmr,
marin.tax_repartition_line_5007,marin.tax_1002_dsa_5_0_602_lmmr,,
marin.tax_repartition_line_5008,marin.tax_1002_dsa_5_0_602_lmmr,marin.account_602_52_001_lmmr,
marin.tax_repartition_line_5009,marin.tax_1003_ieps_26_5_lmmr,,
marin.tax_repartition_line_5010,marin.tax_1003_ieps_26_5_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5011,marin.tax_1003_ieps_26_5_lmmr,,
marin.tax_repartition_line_5012,marin.tax_1003_ieps_26_5_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5013,marin.tax_1004_ieps_3_0_telecom_601_lmmr,,
marin.tax_repartition_line_5014,marin.tax_1004_ieps_3_0_telecom_601_lmmr,marin.account_601_50_001_lmmr,
marin.tax_repartition_line_5015,marin.tax_1004_ieps_3_0_telecom_601_lmmr,,
marin.tax_repartition_line_5016,marin.tax_1004_ieps_3_0_telecom_601_lmmr,marin.account_601_50_001_lmmr,
marin.tax_repartition_line_5017,marin.tax_1005_ieps_3_0_telecom_602_lmmr,,
marin.tax_repartition_line_5018,marin.tax_1005_ieps_3_0_telecom_602_lmmr,marin.account_602_50_001_lmmr,
marin.tax_repartition_line_5019,marin.tax_1005_ieps_3_0_telecom_602_lmmr,,
marin.tax_repartition_line_5020,marin.tax_1005_ieps_3_0_telecom_602_lmmr,marin.account_602_50_001_lmmr,
marin.tax_repartition_line_5021,marin.tax_1006_ieps_53_0_lmmr,,
marin.tax_repartition_line_5022,marin.tax_1006_ieps_53_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5023,marin.tax_1006_ieps_53_0_lmmr,,
marin.tax_repartition_line_5024,marin.tax_1006_ieps_53_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5025,marin.tax_1007_ieps_8_0_lmmr,,
marin.tax_repartition_line_5026,marin.tax_1007_ieps_8_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5027,marin.tax_1007_ieps_8_0_lmmr,,
marin.tax_repartition_line_5028,marin.tax_1007_ieps_8_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5029,marin.tax_1008_ieps_0_0_lmmr,,
marin.tax_repartition_line_5030,marin.tax_1008_ieps_0_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5031,marin.tax_1008_ieps_0_0_lmmr,,
marin.tax_repartition_line_5032,marin.tax_1008_ieps_0_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5033,marin.tax_1009_ieps_3_0_lmmr,,
marin.tax_repartition_line_5034,marin.tax_1009_ieps_3_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5035,marin.tax_1009_ieps_3_0_lmmr,,
marin.tax_repartition_line_5036,marin.tax_1009_ieps_3_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5037,marin.tax_1010_ieps_6_0_lmmr,,
marin.tax_repartition_line_5038,marin.tax_1010_ieps_6_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5039,marin.tax_1010_ieps_6_0_lmmr,,
marin.tax_repartition_line_5040,marin.tax_1010_ieps_6_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5041,marin.tax_1011_ieps_6_0_lmmr,,
marin.tax_repartition_line_5042,marin.tax_1011_ieps_6_0_lmmr,marin.account_208_02_001_lmmr,
marin.tax_repartition_line_5043,marin.tax_1011_ieps_6_0_lmmr,,
marin.tax_repartition_line_5044,marin.tax_1011_ieps_6_0_lmmr,marin.account_208_02_001_lmmr,
marin.tax_repartition_line_5045,marin.tax_1012_ieps_7_0_lmmr,,
marin.tax_repartition_line_5046,marin.tax_1012_ieps_7_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5047,marin.tax_1012_ieps_7_0_lmmr,,
marin.tax_repartition_line_5048,marin.tax_1012_ieps_7_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5049,marin.tax_1013_ieps_7_0_lmmr,,
marin.tax_repartition_line_5050,marin.tax_1013_ieps_7_0_lmmr,marin.account_208_02_001_lmmr,
marin.tax_repartition_line_5051,marin.tax_1013_ieps_7_0_lmmr,,
marin.tax_repartition_line_5052,marin.tax_1013_ieps_7_0_lmmr,marin.account_208_02_001_lmmr,
marin.tax_repartition_line_5053,marin.tax_1014_ieps_9_0_lmmr,,
marin.tax_repartition_line_5054,marin.tax_1014_ieps_9_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5055,marin.tax_1014_ieps_9_0_lmmr,,
marin.tax_repartition_line_5056,marin.tax_1014_ieps_9_0_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5057,marin.tax_1015_ieps_9_0_lmmr,,
marin.tax_repartition_line_5058,marin.tax_1015_ieps_9_0_lmmr,marin.account_208_02_001_lmmr,
marin.tax_repartition_line_5059,marin.tax_1015_ieps_9_0_lmmr,,
marin.tax_repartition_line_5060,marin.tax_1015_ieps_9_0_lmmr,marin.account_208_02_001_lmmr,
marin.tax_repartition_line_5061,marin.tax_1016_ieps_exempt_lmmr,,
marin.tax_repartition_line_5062,marin.tax_1016_ieps_exempt_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5063,marin.tax_1016_ieps_exempt_lmmr,,
marin.tax_repartition_line_5064,marin.tax_1016_ieps_exempt_lmmr,marin.account_118_03_001_lmmr,
marin.tax_repartition_line_5065,marin.tax_1017_ish_2_0_601_lmmr,,
marin.tax_repartition_line_5066,marin.tax_1017_ish_2_0_601_lmmr,marin.account_601_49_001_lmmr,
marin.tax_repartition_line_5067,marin.tax_1017_ish_2_0_601_lmmr,,
marin.tax_repartition_line_5068,marin.tax_1017_ish_2_0_601_lmmr,marin.account_601_49_001_lmmr,
marin.tax_repartition_line_5069,marin.tax_1018_ish_2_0_602_lmmr,,
marin.tax_repartition_line_5070,marin.tax_1018_ish_2_0_602_lmmr,marin.account_602_49_001_lmmr,
marin.tax_repartition_line_5071,marin.tax_1018_ish_2_0_602_lmmr,,
marin.tax_repartition_line_5072,marin.tax_1018_ish_2_0_602_lmmr,marin.account_602_49_001_lmmr,
marin.tax_repartition_line_5073,marin.tax_1019_ish_3_0_601_lmmr,,
marin.tax_repartition_line_5074,marin.tax_1019_ish_3_0_601_lmmr,marin.account_601_49_001_lmmr,
marin.tax_repartition_line_5075,marin.tax_1019_ish_3_0_601_lmmr,,
marin.tax_repartition_line_5076,marin.tax_1019_ish_3_0_601_lmmr,marin.account_601_49_001_lmmr,
marin.tax_repartition_line_5077,marin.tax_1020_ish_3_0_602_lmmr,,
marin.tax_repartition_line_5078,marin.tax_1020_ish_3_0_602_lmmr,marin.account_602_49_001_lmmr,
marin.tax_repartition_line_5079,marin.tax_1020_ish_3_0_602_lmmr,,
marin.tax_repartition_line_5080,marin.tax_1020_ish_3_0_602_lmmr,marin.account_602_49_001_lmmr,
marin.tax_repartition_line_5081,marin.tax_1021_ish_3_5_601_lmmr,,
marin.tax_repartition_line_5082,marin.tax_1021_ish_3_5_601_lmmr,marin.account_601_49_001_lmmr,
marin.tax_repartition_line_5083,marin.tax_1021_ish_3_5_601_lmmr,,
marin.tax_repartition_line_5084,marin.tax_1021_ish_3_5_601_lmmr,marin.account_601_49_001_lmmr,
marin.tax_repartition_line_5085,marin.tax_1022_ish_3_5_602_lmmr,,
marin.tax_repartition_line_5086,marin.tax_1022_ish_3_5_602_lmmr,marin.account_602_49_001_lmmr,
marin.tax_repartition_line_5087,marin.tax_1022_ish_3_5_602_lmmr,,
marin.tax_repartition_line_5088,marin.tax_1022_ish_3_5_602_lmmr,marin.account_602_49_001_lmmr,
marin.tax_repartition_line_5089,marin.tax_1023_ish_4_0_601_lmmr,,
marin.tax_repartition_line_5090,marin.tax_1023_ish_4_0_601_lmmr,marin.account_601_49_001_lmmr,
marin.tax_repartition_line_5091,marin.tax_1023_ish_4_0_601_lmmr,,
marin.tax_repartition_line_5092,marin.tax_1023_ish_4_0_601_lmmr,marin.account_601_49_001_lmmr,
marin.tax_repartition_line_5093,marin.tax_1024_ish_4_0_602_lmmr,,
marin.tax_repartition_line_5094,marin.tax_1024_ish_4_0_602_lmmr,marin.account_602_49_001_lmmr,
marin.tax_repartition_line_5095,marin.tax_1024_ish_4_0_602_lmmr,,
marin.tax_repartition_line_5096,marin.tax_1024_ish_4_0_602_lmmr,marin.account_602_49_001_lmmr,
marin.tax_repartition_line_5097,marin.tax_1025_income_tax_10_0_retention_leasing_lmmr,,
marin.tax_repartition_line_5098,marin.tax_1025_income_tax_10_0_retention_leasing_lmmr,,
marin.tax_repartition_line_5099,marin.tax_1025_income_tax_10_0_retention_leasing_lmmr,,
marin.tax_repartition_line_5100,marin.tax_1025_income_tax_10_0_retention_leasing_lmmr,,
marin.tax_repartition_line_5101,marin.tax_1026_vat_0_0_lmmr,,l10n_mx.l10n_mx_out_diot_0
marin.tax_repartition_line_5102,marin.tax_1026_vat_0_0_lmmr,marin.account_118_01_001_lmmr,
marin.tax_repartition_line_5103,marin.tax_1026_vat_0_0_lmmr,,
marin.tax_repartition_line_5104,marin.tax_1026_vat_0_0_lmmr,marin.account_118_01_001_lmmr,l10n_mx.l10n_mx_out_diot_refunds
marin.tax_repartition_line_5105,marin.tax_1027_vat_0_0_lmmr,,
marin.tax_repartition_line_5106,marin.tax_1027_vat_0_0_lmmr,marin.account_208_01_001_lmmr,
marin.tax_repartition_line_5107,marin.tax_1027_vat_0_0_lmmr,,
marin.tax_repartition_line_5108,marin.tax_1027_vat_0_0_lmmr,marin.account_208_01_001_lmmr,
marin.tax_repartition_line_5109,marin.tax_1028_vat_0_0_non_deductible_lmmr,,
marin.tax_repartition_line_5110,marin.tax_1028_vat_0_0_non_deductible_lmmr,marin.account_602_83_007_lmmr,
marin.tax_repartition_line_5111,marin.tax_1028_vat_0_0_non_deductible_lmmr,,
marin.tax_repartition_line_5112,marin.tax_1028_vat_0_0_non_deductible_lmmr,marin.account_602_83_007_lmmr,
marin.tax_repartition_line_5113,marin.tax_1029_vat_16_0_lmmr,,l10n_mx.l10n_mx_out_diot_16
marin.tax_repartition_line_5114,marin.tax_1029_vat_16_0_lmmr,marin.account_118_01_001_lmmr,
marin.tax_repartition_line_5115,marin.tax_1029_vat_16_0_lmmr,,
marin.tax_repartition_line_5116,marin.tax_1029_vat_16_0_lmmr,marin.account_118_01_001_lmmr,l10n_mx.l10n_mx_out_diot_refunds
marin.tax_repartition_line_5117,marin.tax_1030_vat_16_0_lmmr,,
marin.tax_repartition_line_5118,marin.tax_1030_vat_16_0_lmmr,marin.account_208_01_001_lmmr,
marin.tax_repartition_line_5119,marin.tax_1030_vat_16_0_lmmr,,
marin.tax_repartition_line_5120,marin.tax_1030_vat_16_0_lmmr,marin.account_208_01_001_lmmr,
marin.tax_repartition_line_5121,marin.tax_1031_vat_16_0_non_deductible_lmmr,,
marin.tax_repartition_line_5122,marin.tax_1031_vat_16_0_non_deductible_lmmr,marin.account_602_83_007_lmmr,
marin.tax_repartition_line_5123,marin.tax_1031_vat_16_0_non_deductible_lmmr,,
marin.tax_repartition_line_5124,marin.tax_1031_vat_16_0_non_deductible_lmmr,marin.account_602_83_007_lmmr,
marin.tax_repartition_line_5125,marin.tax_1032_vat_exempt_lmmr,,l10n_mx.l10n_mx_out_diot_exento
marin.tax_repartition_line_5126,marin.tax_1032_vat_exempt_lmmr,marin.account_118_01_001_lmmr,
marin.tax_repartition_line_5127,marin.tax_1032_vat_exempt_lmmr,,l10n_mx.l10n_mx_in_diot_exento
marin.tax_repartition_line_5128,marin.tax_1032_vat_exempt_lmmr,marin.account_118_01_001_lmmr,
marin.tax_repartition_line_5129,marin.tax_1033_vat_exempt_lmmr,,
marin.tax_repartition_line_5130,marin.tax_1033_vat_exempt_lmmr,marin.account_208_01_001_lmmr,
marin.tax_repartition_line_5131,marin.tax_1033_vat_exempt_lmmr,,
marin.tax_repartition_line_5132,marin.tax_1033_vat_exempt_lmmr,marin.account_208_01_001_lmmr,
marin.tax_repartition_line_5133,marin.tax_1034_vat_10_6667_retention_lmmr,,
marin.tax_repartition_line_5134,marin.tax_1034_vat_10_6667_retention_lmmr,,
marin.tax_repartition_line_5135,marin.tax_1034_vat_10_6667_retention_lmmr,,
marin.tax_repartition_line_5136,marin.tax_1034_vat_10_6667_retention_lmmr,,
marin.tax_repartition_line_5137,marin.tax_1035_vat_4_0_retention_freights_lmmr,,
marin.tax_repartition_line_5138,marin.tax_1035_vat_4_0_retention_freights_lmmr,,
marin.tax_repartition_line_5139,marin.tax_1035_vat_4_0_retention_freights_lmmr,,
marin.tax_repartition_line_5140,marin.tax_1035_vat_4_0_retention_freights_lmmr,,
marin.tax_repartition_line_5141,marin.tax_1036_dsa_5_0_601_lmmg,,
marin.tax_repartition_line_5142,marin.tax_1036_dsa_5_0_601_lmmg,marin.account_601_52_001_lmmg,
marin.tax_repartition_line_5143,marin.tax_1036_dsa_5_0_601_lmmg,,
marin.tax_repartition_line_5144,marin.tax_1036_dsa_5_0_601_lmmg,marin.account_601_52_001_lmmg,
marin.tax_repartition_line_5145,marin.tax_1037_dsa_5_0_602_lmmg,,
marin.tax_repartition_line_5146,marin.tax_1037_dsa_5_0_602_lmmg,marin.account_602_52_001_lmmg,
marin.tax_repartition_line_5147,marin.tax_1037_dsa_5_0_602_lmmg,,
marin.tax_repartition_line_5148,marin.tax_1037_dsa_5_0_602_lmmg,marin.account_602_52_001_lmmg,
marin.tax_repartition_line_5149,marin.tax_1038_ieps_26_5_lmmg,,
marin.tax_repartition_line_5150,marin.tax_1038_ieps_26_5_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5151,marin.tax_1038_ieps_26_5_lmmg,,
marin.tax_repartition_line_5152,marin.tax_1038_ieps_26_5_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5153,marin.tax_1039_ieps_3_0_telecom_602_lmmg,,
marin.tax_repartition_line_5154,marin.tax_1039_ieps_3_0_telecom_602_lmmg,marin.account_602_50_001_lmmg,
marin.tax_repartition_line_5155,marin.tax_1039_ieps_3_0_telecom_602_lmmg,,
marin.tax_repartition_line_5156,marin.tax_1039_ieps_3_0_telecom_602_lmmg,marin.account_602_50_001_lmmg,
marin.tax_repartition_line_5157,marin.tax_1040_ieps_53_0_lmmg,,
marin.tax_repartition_line_5158,marin.tax_1040_ieps_53_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5159,marin.tax_1040_ieps_53_0_lmmg,,
marin.tax_repartition_line_5160,marin.tax_1040_ieps_53_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5161,marin.tax_1041_ieps_8_0_lmmg,,
marin.tax_repartition_line_5162,marin.tax_1041_ieps_8_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5163,marin.tax_1041_ieps_8_0_lmmg,,
marin.tax_repartition_line_5164,marin.tax_1041_ieps_8_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5165,marin.tax_1042_ieps_0_0_lmmg,,
marin.tax_repartition_line_5166,marin.tax_1042_ieps_0_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5167,marin.tax_1042_ieps_0_0_lmmg,,
marin.tax_repartition_line_5168,marin.tax_1042_ieps_0_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5169,marin.tax_1043_ieps_6_0_lmmg,,
marin.tax_repartition_line_5170,marin.tax_1043_ieps_6_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5171,marin.tax_1043_ieps_6_0_lmmg,,
marin.tax_repartition_line_5172,marin.tax_1043_ieps_6_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5173,marin.tax_1044_ieps_6_0_lmmg,,
marin.tax_repartition_line_5174,marin.tax_1044_ieps_6_0_lmmg,marin.account_208_02_001_lmmg,
marin.tax_repartition_line_5175,marin.tax_1044_ieps_6_0_lmmg,,
marin.tax_repartition_line_5176,marin.tax_1044_ieps_6_0_lmmg,marin.account_208_02_001_lmmg,
marin.tax_repartition_line_5177,marin.tax_1045_ieps_7_0_lmmg,,
marin.tax_repartition_line_5178,marin.tax_1045_ieps_7_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5179,marin.tax_1045_ieps_7_0_lmmg,,
marin.tax_repartition_line_5180,marin.tax_1045_ieps_7_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5181,marin.tax_1046_ieps_7_0_lmmg,,
marin.tax_repartition_line_5182,marin.tax_1046_ieps_7_0_lmmg,marin.account_208_02_001_lmmg,
marin.tax_repartition_line_5183,marin.tax_1046_ieps_7_0_lmmg,,
marin.tax_repartition_line_5184,marin.tax_1046_ieps_7_0_lmmg,marin.account_208_02_001_lmmg,
marin.tax_repartition_line_5185,marin.tax_1047_ieps_9_0_lmmg,,
marin.tax_repartition_line_5186,marin.tax_1047_ieps_9_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5187,marin.tax_1047_ieps_9_0_lmmg,,
marin.tax_repartition_line_5188,marin.tax_1047_ieps_9_0_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5189,marin.tax_1048_ieps_9_0_lmmg,,
marin.tax_repartition_line_5190,marin.tax_1048_ieps_9_0_lmmg,marin.account_208_02_001_lmmg,
marin.tax_repartition_line_5191,marin.tax_1048_ieps_9_0_lmmg,,
marin.tax_repartition_line_5192,marin.tax_1048_ieps_9_0_lmmg,marin.account_208_02_001_lmmg,
marin.tax_repartition_line_5193,marin.tax_1049_ieps_exempt_lmmg,,
marin.tax_repartition_line_5194,marin.tax_1049_ieps_exempt_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5195,marin.tax_1049_ieps_exempt_lmmg,,
marin.tax_repartition_line_5196,marin.tax_1049_ieps_exempt_lmmg,marin.account_118_03_001_lmmg,
marin.tax_repartition_line_5197,marin.tax_1050_ish_2_0_602_lmmg,,
marin.tax_repartition_line_5198,marin.tax_1050_ish_2_0_602_lmmg,marin.account_602_49_001_lmmg,
marin.tax_repartition_line_5199,marin.tax_1050_ish_2_0_602_lmmg,,
marin.tax_repartition_line_5200,marin.tax_1050_ish_2_0_602_lmmg,marin.account_602_49_001_lmmg,
marin.tax_repartition_line_5201,marin.tax_1051_ish_3_0_602_lmmg,,
marin.tax_repartition_line_5202,marin.tax_1051_ish_3_0_602_lmmg,marin.account_602_49_001_lmmg,
marin.tax_repartition_line_5203,marin.tax_1051_ish_3_0_602_lmmg,,
marin.tax_repartition_line_5204,marin.tax_1051_ish_3_0_602_lmmg,marin.account_602_49_001_lmmg,
marin.tax_repartition_line_5205,marin.tax_1052_ish_3_5_602_lmmg,,
marin.tax_repartition_line_5206,marin.tax_1052_ish_3_5_602_lmmg,marin.account_602_49_001_lmmg,
marin.tax_repartition_line_5207,marin.tax_1052_ish_3_5_602_lmmg,,
marin.tax_repartition_line_5208,marin.tax_1052_ish_3_5_602_lmmg,marin.account_602_49_001_lmmg,
marin.tax_repartition_line_5209,marin.tax_1053_ish_4_0_602_lmmg,,
marin.tax_repartition_line_5210,marin.tax_1053_ish_4_0_602_lmmg,marin.account_602_49_001_lmmg,
marin.tax_repartition_line_5211,marin.tax_1053_ish_4_0_602_lmmg,,
marin.tax_repartition_line_5212,marin.tax_1053_ish_4_0_602_lmmg,marin.account_602_49_001_lmmg,
marin.tax_repartition_line_5213,marin.tax_1054_vat_0_0_lmmg,,l10n_mx.l10n_mx_out_diot_0
marin.tax_repartition_line_5214,marin.tax_1054_vat_0_0_lmmg,marin.account_118_01_001_lmmg,
marin.tax_repartition_line_5215,marin.tax_1054_vat_0_0_lmmg,,
marin.tax_repartition_line_5216,marin.tax_1054_vat_0_0_lmmg,marin.account_118_01_001_lmmg,l10n_mx.l10n_mx_out_diot_refunds
marin.tax_repartition_line_5217,marin.tax_1055_vat_0_0_lmmg,,
marin.tax_repartition_line_5218,marin.tax_1055_vat_0_0_lmmg,marin.account_208_01_001_lmmg,
marin.tax_repartition_line_5219,marin.tax_1055_vat_0_0_lmmg,,
marin.tax_repartition_line_5220,marin.tax_1055_vat_0_0_lmmg,marin.account_208_01_001_lmmg,
marin.tax_repartition_line_5221,marin.tax_1056_vat_0_0_non_deductible_lmmg,,
marin.tax_repartition_line_5222,marin.tax_1056_vat_0_0_non_deductible_lmmg,marin.account_602_83_007_lmmg,
marin.tax_repartition_line_5223,marin.tax_1056_vat_0_0_non_deductible_lmmg,,
marin.tax_repartition_line_5224,marin.tax_1056_vat_0_0_non_deductible_lmmg,marin.account_602_83_007_lmmg,
marin.tax_repartition_line_5225,marin.tax_1057_vat_16_0_lmmg,,l10n_mx.l10n_mx_out_diot_16
marin.tax_repartition_line_5226,marin.tax_1057_vat_16_0_lmmg,marin.account_118_01_001_lmmg,
marin.tax_repartition_line_5227,marin.tax_1057_vat_16_0_lmmg,,
marin.tax_repartition_line_5228,marin.tax_1057_vat_16_0_lmmg,marin.account_118_01_001_lmmg,l10n_mx.l10n_mx_out_diot_refunds
marin.tax_repartition_line_5229,marin.tax_1058_vat_16_0_lmmg,,
marin.tax_repartition_line_5230,marin.tax_1058_vat_16_0_lmmg,marin.account_208_01_001_lmmg,
marin.tax_repartition_line_5231,marin.tax_1058_vat_16_0_lmmg,,
marin.tax_repartition_line_5232,marin.tax_1058_vat_16_0_lmmg,marin.account_208_01_001_lmmg,
marin.tax_repartition_line_5233,marin.tax_1059_vat_16_0_non_deductible_lmmg,,
marin.tax_repartition_line_5234,marin.tax_1059_vat_16_0_non_deductible_lmmg,marin.account_602_83_007_lmmg,
marin.tax_repartition_line_5235,marin.tax_1059_vat_16_0_non_deductible_lmmg,,
marin.tax_repartition_line_5236,marin.tax_1059_vat_16_0_non_deductible_lmmg,marin.account_602_83_007_lmmg,
marin.tax_repartition_line_5237,marin.tax_1060_vat_exempt_lmmg,,l10n_mx.l10n_mx_out_diot_exento
marin.tax_repartition_line_5238,marin.tax_1060_vat_exempt_lmmg,marin.account_118_01_001_lmmg,
marin.tax_repartition_line_5239,marin.tax_1060_vat_exempt_lmmg,,l10n_mx.l10n_mx_in_diot_exento
marin.tax_repartition_line_5240,marin.tax_1060_vat_exempt_lmmg,marin.account_118_01_001_lmmg,
marin.tax_repartition_line_5241,marin.tax_1061_vat_exempt_lmmg,,
marin.tax_repartition_line_5242,marin.tax_1061_vat_exempt_lmmg,marin.account_208_01_001_lmmg,
marin.tax_repartition_line_5243,marin.tax_1061_vat_exempt_lmmg,,
marin.tax_repartition_line_5244,marin.tax_1061_vat_exempt_lmmg,marin.account_208_01_001_lmmg,
marin.tax_repartition_line_5245,marin.tax_1062_vat_4_0_retention_freights_lmmg,,
marin.tax_repartition_line_5246,marin.tax_1062_vat_4_0_retention_freights_lmmg,,
marin.tax_repartition_line_5247,marin.tax_1062_vat_4_0_retention_freights_lmmg,,
marin.tax_repartition_line_5248,marin.tax_1062_vat_4_0_retention_freights_lmmg,,
marin.tax_repartition_line_5249,marin.tax_1063_ish_4_0_602_glmm,,
marin.tax_repartition_line_5250,marin.tax_1063_ish_4_0_602_glmm,marin.account_602_49_001_glmm,
marin.tax_repartition_line_5251,marin.tax_1063_ish_4_0_602_glmm,,
marin.tax_repartition_line_5252,marin.tax_1063_ish_4_0_602_glmm,marin.account_602_49_001_glmm,
marin.tax_repartition_line_5253,marin.tax_1064_vat_0_0_glmm,,l10n_mx.l10n_mx_out_diot_0
marin.tax_repartition_line_5254,marin.tax_1064_vat_0_0_glmm,marin.account_118_01_001_glmm,
marin.tax_repartition_line_5255,marin.tax_1064_vat_0_0_glmm,,
marin.tax_repartition_line_5256,marin.tax_1064_vat_0_0_glmm,marin.account_118_01_001_glmm,l10n_mx.l10n_mx_out_diot_refunds
marin.tax_repartition_line_5257,marin.tax_1065_vat_0_0_glmm,,
marin.tax_repartition_line_5258,marin.tax_1065_vat_0_0_glmm,marin.account_208_01_001_glmm,
marin.tax_repartition_line_5259,marin.tax_1065_vat_0_0_glmm,,
marin.tax_repartition_line_5260,marin.tax_1065_vat_0_0_glmm,marin.account_208_01_001_glmm,
marin.tax_repartition_line_5261,marin.tax_1066_vat_16_0_glmm,,l10n_mx.l10n_mx_out_diot_16
marin.tax_repartition_line_5262,marin.tax_1066_vat_16_0_glmm,marin.account_118_01_001_glmm,
marin.tax_repartition_line_5263,marin.tax_1066_vat_16_0_glmm,,
marin.tax_repartition_line_5264,marin.tax_1066_vat_16_0_glmm,marin.account_118_01_001_glmm,l10n_mx.l10n_mx_out_diot_refunds
marin.tax_repartition_line_5265,marin.tax_1067_vat_16_0_glmm,,
marin.tax_repartition_line_5266,marin.tax_1067_vat_16_0_glmm,marin.account_208_01_001_glmm,
marin.tax_repartition_line_5267,marin.tax_1067_vat_16_0_glmm,,
marin.tax_repartition_line_5268,marin.tax_1067_vat_16_0_glmm,marin.account_208_01_001_glmm,
marin.tax_repartition_line_5269,marin.tax_1068_vat_16_0_non_deductible_glmm,,
marin.tax_repartition_line_5270,marin.tax_1068_vat_16_0_non_deductible_glmm,marin.account_602_83_007_glmm,
marin.tax_repartition_line_5271,marin.tax_1068_vat_16_0_non_deductible_glmm,,
marin.tax_repartition_line_5272,marin.tax_1068_vat_16_0_non_deductible_glmm,marin.account_602_83_007_glmm,
marin.tax_repartition_line_5273,marin.tax_1069_vat_exempt_glmm,,l10n_mx.l10n_mx_out_diot_exento
marin.tax_repartition_line_5274,marin.tax_1069_vat_exempt_glmm,marin.account_118_01_001_glmm,
marin.tax_repartition_line_5275,marin.tax_1069_vat_exempt_glmm,,l10n_mx.l10n_mx_in_diot_exento
marin.tax_repartition_line_5276,marin.tax_1069_vat_exempt_glmm,marin.account_118_01_001_glmm,
marin.tax_repartition_line_5277,marin.tax_1070_vat_exempt_glmm,,
marin.tax_repartition_line_5278,marin.tax_1070_vat_exempt_glmm,marin.account_208_01_001_glmm,
marin.tax_repartition_line_5279,marin.tax_1070_vat_exempt_glmm,,
marin.tax_repartition_line_5280,marin.tax_1070_vat_exempt_glmm,marin.account_208_01_001_glmm,
