id,company_id/id,warehouse_id/id,default_location_src_id/id,default_location_dest_id/id,name,code,sequence_code,barcode,reservation_method,active,create_backorder,use_existing_lots,use_create_lots,sequence,color
picking_type_1131,marin_data.company_lmmr,marin_data.warehouse_108,marin_data.stock_location_1058,marin_data.stock_location_1058,Manufacturing,Manufacturing,MO,SALT-MANUF,At Confirmation,,Always,True,True,600,0
picking_type_1132,marin_data.company_lmmr,marin_data.warehouse_108,marin_data.stock_location_1058,stock.stock_location_customers,PoS Orders,Delivery,POS,SALT-POS,At Confirmation,,Always,True,,200,10
picking_type_1133,marin_data.company_lmmr,marin_data.warehouse_109,stock.stock_location_suppliers,marin_data.stock_location_1066,Receipts MOCH,Receipt,IN,MOCH-RECEIPTS,At Confirmation,,Always,True,True,300,11
picking_type_1134,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1066,stock.stock_location_customers,Deliveries MOCH,Delivery,OUT,MOCH-DELIVERY,Manually,,Always,True,,100,10
picking_type_1135,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1066,marin_data.stock_location_1070,Pick,Internal Transfer,PICK,MOCH-PICK,At Confirmation,,Ask,True,,700,0
picking_type_1136,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1070,marin_data.stock_location_1066,Pack,Internal Transfer,PACK,MOCH-PACK,At Confirmation,,Ask,True,,900,0
picking_type_1137,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1067,marin_data.stock_location_1068,Quality Control,Internal Transfer,QC,MOCHQC,At Confirmation,,Ask,True,,1600,0
picking_type_1138,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1068,marin_data.stock_location_1066,Storage,Internal Transfer,STOR,MOCHSTOR,At Confirmation,,Ask,True,,1700,0
picking_type_1139,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1066,marin_data.stock_location_1066,Internal Transfers MOCH,Internal Transfer,INT,MOCH-INTERNAL,At Confirmation,,Never,True,,350,5
picking_type_1140,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1067,marin_data.stock_location_1069,Cross Dock,Internal Transfer,XD,MOCHXD,At Confirmation,,Ask,True,,1800,0
picking_type_1141,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1066,marin_data.stock_location_1071,Pick Components,Internal Transfer,PC,MOCH-PC,At Confirmation,,Ask,True,,800,0
picking_type_1142,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1072,marin_data.stock_location_1066,Store Finished Product,Internal Transfer,SFP,MOCH-SFP,At Confirmation,,Ask,True,True,1000,0
picking_type_1143,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1066,marin_data.stock_location_1066,Manufacturing,Manufacturing,MO,MOCH-MANUF,At Confirmation,,Always,True,True,600,0
picking_type_1144,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1066,stock.stock_location_customers,PoS Orders,Delivery,POS,MOCH-POS,At Confirmation,,Always,True,,200,10
picking_type_1145,marin_data.company_lmmr,marin_data.warehouse_110,stock.stock_location_suppliers,marin_data.stock_location_1074,Receipts HMT,Receipt,IN,HMT-RECEIPTS,At Confirmation,,Always,True,True,300,11
picking_type_1146,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1074,stock.stock_location_customers,Deliveries HMT,Delivery,OUT,HMT-DELIVERY,Manually,,Always,True,,100,10
picking_type_1147,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1074,marin_data.stock_location_1078,Pick,Internal Transfer,PICK,HMT-PICK,At Confirmation,,Ask,True,,700,0
picking_type_1148,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1078,marin_data.stock_location_1074,Pack,Internal Transfer,PACK,HMT-PACK,At Confirmation,,Ask,True,,900,0
picking_type_1149,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1075,marin_data.stock_location_1076,Quality Control,Internal Transfer,QC,HMTQC,At Confirmation,,Ask,True,,1600,0
picking_type_1150,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1076,marin_data.stock_location_1074,Storage,Internal Transfer,STOR,HMTSTOR,At Confirmation,,Ask,True,,1700,0
picking_type_1151,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1074,marin_data.stock_location_1074,Internal Transfers HMT,Internal Transfer,INT,HMT-INTERNAL,At Confirmation,,Never,True,,350,5
picking_type_1152,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1075,marin_data.stock_location_1077,Cross Dock,Internal Transfer,XD,HMTXD,At Confirmation,,Ask,True,,1800,0
picking_type_1153,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1074,marin_data.stock_location_1079,Pick Components,Internal Transfer,PC,HMT-PC,At Confirmation,,Ask,True,,800,0
picking_type_1154,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1080,marin_data.stock_location_1074,Store Finished Product,Internal Transfer,SFP,HMT-SFP,At Confirmation,,Ask,True,True,1000,0
picking_type_1155,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1074,marin_data.stock_location_1074,Manufacturing,Manufacturing,MO,HMT-MANUF,At Confirmation,,Always,True,True,600,0
picking_type_1156,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1074,stock.stock_location_customers,PoS Orders,Delivery,POS,HMT-POS,At Confirmation,,Always,True,,200,10
picking_type_5001,marin_data.company_lmmg,marin_data.warehouse_4,marin_data.stock_location_51,marin_data.stock_location_5001,Intercompany transfers LMMG-LMMR,Internal Transfer,INTCP,,At Confirmation,True,Never,True,,1500,0
picking_type_5002,marin_data.company_lmmg,marin_data.warehouse_4,marin_data.stock_location_51,marin_data.stock_location_5002,Intercompany transfers LMMG-XM,Internal Transfer,INTCP,,At Confirmation,,Never,True,,1500,0
picking_type_5003,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5003,Intercompany transfers LMMR-LMMG,Internal Transfer,INTCP,,At Confirmation,True,Never,True,,1500,0
picking_type_5004,marin_data.company_lmmr,marin_data.warehouse_2,marin_data.stock_location_1026,marin_data.stock_location_5004,Intercompany transfers LMMR-XM,Internal Transfer,INTCP,,At Confirmation,,Never,True,True,1500,0
picking_type_5005,marin_data.company_society,marin_data.warehouse_7,marin_data.stock_location_90,marin_data.stock_location_5005,Intercompany transfers XM-LMMG,Internal Transfer,INTCP,,At Confirmation,,Never,True,True,1500,0
picking_type_5006,marin_data.company_society,marin_data.warehouse_7,marin_data.stock_location_90,marin_data.stock_location_5006,Intercompany transfers XM-LMMR,Internal Transfer,INTCP,,At Confirmation,,Never,True,True,1500,0
picking_type_5007,marin_data.company_lmmr,marin_data.warehouse_2,stock.stock_location_customers,marin_data.stock_location_25,Returns from customers,Receipt,CRTN,LMMR-CRTN,At Confirmation,True,Always,True,,500,1
picking_type_5008,marin_data.company_lmmg,marin_data.warehouse_4,stock.stock_location_customers,marin_data.stock_location_51,Returns from customers,Receipt,CRTN,LMMG-CRTN,At Confirmation,True,Always,True,,500,1
picking_type_5009,marin_data.company_society,marin_data.warehouse_7,stock.stock_location_customers,marin_data.stock_location_90,Returns from customers,Receipt,CRTN,XM-CRTN,At Confirmation,True,Always,True,,500,1
picking_type_5010,marin_data.company_lmmr,marin_data.warehouse_101,stock.stock_location_customers,marin_data.stock_location_1002,Returns from customers,Receipt,CRTN,SNT-CRTN,At Confirmation,True,Always,True,,500,1
picking_type_5011,marin_data.company_lmmr,marin_data.warehouse_102,stock.stock_location_customers,marin_data.stock_location_1010,Returns from customers,Receipt,CRTN,BAL-CRTN,At Confirmation,True,Always,True,,500,1
picking_type_5012,marin_data.company_lmmr,marin_data.warehouse_103,stock.stock_location_customers,marin_data.stock_location_1018,Returns from customers,Receipt,CRTN,SJN-CRTN,At Confirmation,True,Always,True,,500,1
picking_type_5013,marin_data.company_lmmr,marin_data.warehouse_104,stock.stock_location_customers,marin_data.stock_location_1026,Returns from customers,Receipt,CRTN,CDG-CRTN,At Confirmation,True,Always,True,,500,1
picking_type_5014,marin_data.company_lmmr,marin_data.warehouse_105,stock.stock_location_customers,marin_data.stock_location_1034,Returns from customers,Receipt,CRTN,OBR-CRTN,At Confirmation,True,Always,True,,500,1
picking_type_5015,marin_data.company_lmmr,marin_data.warehouse_106,stock.stock_location_customers,marin_data.stock_location_1042,Returns from customers,Receipt,CRTN,LOM-CRTN,At Confirmation,True,Always,True,,500,1
picking_type_5016,marin_data.company_lmmr,marin_data.warehouse_107,stock.stock_location_customers,marin_data.stock_location_1050,Returns from customers,Receipt,CRTN,MICH-CRTN,At Confirmation,,Always,True,,500,1
picking_type_5017,marin_data.company_lmmr,marin_data.warehouse_108,stock.stock_location_customers,marin_data.stock_location_1058,Returns from customers,Receipt,CRTN,SALT-CRTN,At Confirmation,,Always,True,,500,1
picking_type_5018,marin_data.company_lmmr,marin_data.warehouse_109,stock.stock_location_customers,marin_data.stock_location_1066,Returns from customers,Receipt,CRTN,MOCH-CRTN,At Confirmation,,Always,True,,500,1
picking_type_5019,marin_data.company_lmmr,marin_data.warehouse_110,stock.stock_location_customers,marin_data.stock_location_1074,Returns from customers,Receipt,CRTN,HMT-CRTN,At Confirmation,,Always,True,,500,1
picking_type_5020,marin_data.company_lmmr,marin_data.warehouse_2,marin_data.stock_location_25,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,LMMR-SRTN,At Confirmation,True,Always,True,,550,1
picking_type_5021,marin_data.company_lmmg,marin_data.warehouse_4,marin_data.stock_location_51,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,LMMG-SRTN,At Confirmation,True,Always,True,,550,1
picking_type_5022,marin_data.company_society,marin_data.warehouse_7,marin_data.stock_location_90,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,XM-SRTN,At Confirmation,True,Always,True,,550,1
picking_type_5023,marin_data.company_lmmr,marin_data.warehouse_101,marin_data.stock_location_1002,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,SNT-SRTN,At Confirmation,True,Always,True,,550,1
picking_type_5024,marin_data.company_lmmr,marin_data.warehouse_102,marin_data.stock_location_1010,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,BAL-SRTN,At Confirmation,True,Always,True,,550,1
picking_type_5025,marin_data.company_lmmr,marin_data.warehouse_103,marin_data.stock_location_1018,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,SJN-SRTN,At Confirmation,True,Always,True,,550,1
picking_type_5026,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,CDG-SRTN,At Confirmation,True,Always,True,,550,1
picking_type_5027,marin_data.company_lmmr,marin_data.warehouse_105,marin_data.stock_location_1034,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,OBR-SRTN,At Confirmation,True,Always,True,,550,1
picking_type_5028,marin_data.company_lmmr,marin_data.warehouse_106,marin_data.stock_location_1042,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,LOM-SRTN,At Confirmation,True,Always,True,,550,1
picking_type_5029,marin_data.company_lmmr,marin_data.warehouse_107,marin_data.stock_location_1050,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,MICH-SRTN,At Confirmation,,Always,True,,550,1
picking_type_5030,marin_data.company_lmmr,marin_data.warehouse_108,marin_data.stock_location_1058,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,SALT-SRTN,At Confirmation,,Always,True,,550,1
picking_type_5031,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1066,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,MOCH-SRTN,At Confirmation,,Always,True,,550,1
picking_type_5032,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1074,stock.stock_location_suppliers,Returns to suppliers,Delivery,SRTN,HMT-SRTN,At Confirmation,,Always,True,,550,1
picking_type_5033,marin_data.company_lmmr,marin_data.warehouse_101,marin_data.stock_location_1002,marin_data.stock_location_5033,Interwarehouse SNT-CDG,Delivery,INTWH,SNT-INTWH-CDG,At Confirmation,True,Never,True,,400,5
picking_type_5034,marin_data.company_lmmr,marin_data.warehouse_102,marin_data.stock_location_1010,marin_data.stock_location_5009,Interwarehouse BAL-SJN,Delivery,INTWH,BAL-INTWH-SJN,At Confirmation,True,Never,True,,400,5
picking_type_5035,marin_data.company_lmmr,marin_data.warehouse_102,marin_data.stock_location_1010,marin_data.stock_location_5007,Interwarehouse BAL-CDG,Delivery,INTWH,BAL-INTWH-CDG,At Confirmation,True,Never,True,,400,5
picking_type_5036,marin_data.company_lmmr,marin_data.warehouse_103,marin_data.stock_location_1018,marin_data.stock_location_5030,Interwarehouse SJN-BAL,Delivery,INTWH,SJN-INTWH-BAL,At Confirmation,True,Never,True,,400,5
picking_type_5037,marin_data.company_lmmr,marin_data.warehouse_103,marin_data.stock_location_1018,marin_data.stock_location_5031,Interwarehouse SJN-CDG,Delivery,INTWH,SJN-INTWH-CDG,At Confirmation,True,Never,True,,400,5
picking_type_5038,marin_data.company_lmmr,marin_data.warehouse_103,marin_data.stock_location_1018,marin_data.stock_location_5032,Interwarehouse SJN-LOM,Delivery,INTWH,SJN-INTWH-LOM,At Confirmation,True,Never,True,,400,5
picking_type_5039,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5011,Interwarehouse CDG-HMT,Delivery,INTWH,CDG-INTWH-HMT,At Confirmation,True,Never,True,,400,5
picking_type_5040,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5010,Interwarehouse CDG-BAL,Delivery,INTWH,CDG-INTWH-BAL,At Confirmation,True,Never,True,,400,5
picking_type_5041,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5012,Interwarehouse CDG-LOM,Delivery,INTWH,CDG-INTWH-LOM,At Confirmation,True,Never,True,,400,5
picking_type_5042,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5013,Interwarehouse CDG-MICH,Delivery,INTWH,CDG-INTWH-MICH,At Confirmation,True,Never,True,,400,5
picking_type_5043,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5014,Interwarehouse CDG-MOCH,Delivery,INTWH,CDG-INTWH-MOCH,At Confirmation,True,Never,True,,400,5
picking_type_5044,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5015,Interwarehouse CDG-OBR,Delivery,INTWH,CDG-INTWH-OBR,At Confirmation,True,Never,True,,400,5
picking_type_5045,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5016,Interwarehouse CDG-SALT,Delivery,INTWH,CDG-INTWH-SALT,At Confirmation,True,Never,True,,400,5
picking_type_5046,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5017,Interwarehouse CDG-SJN,Delivery,INTWH,CDG-INTWH-SJN,At Confirmation,True,Never,True,,400,5
picking_type_5047,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5018,Interwarehouse CDG-SNT,Delivery,INTWH,CDG-INTWH-SNT,At Confirmation,True,Never,True,,400,5
picking_type_5048,marin_data.company_lmmr,marin_data.warehouse_105,marin_data.stock_location_1034,marin_data.stock_location_5028,Interwarehouse OBR-SALT,Delivery,INTWH,OBR-INTWH-SALT,At Confirmation,True,Never,True,,400,5
picking_type_5049,marin_data.company_lmmr,marin_data.warehouse_105,marin_data.stock_location_1034,marin_data.stock_location_5027,Interwarehouse OBR-MOCH,Delivery,INTWH,OBR-INTWH-MOCH,At Confirmation,,Never,True,,400,5
picking_type_5050,marin_data.company_lmmr,marin_data.warehouse_105,marin_data.stock_location_1034,marin_data.stock_location_5026,Interwarehouse OBR-CDG,Delivery,INTWH,OBR-INTWH-CDG,At Confirmation,True,Never,True,,400,5
picking_type_5051,marin_data.company_lmmr,marin_data.warehouse_106,marin_data.stock_location_1042,marin_data.stock_location_5021,Interwarehouse LOM-CDG,Delivery,INTWH,LOM-INTWH-CDG,At Confirmation,True,Never,True,,400,5
picking_type_5052,marin_data.company_lmmr,marin_data.warehouse_106,marin_data.stock_location_1042,marin_data.stock_location_5022,Interwarehouse LOM-SJN,Delivery,INTWH,LOM-INTWH-SJN,At Confirmation,True,Never,True,,400,5
picking_type_5053,marin_data.company_lmmr,marin_data.warehouse_107,marin_data.stock_location_1050,marin_data.stock_location_5023,Interwarehouse MICH-CDG,Delivery,INTWH,MICH-INTWH-CDG,At Confirmation,,Never,True,,400,5
picking_type_5054,marin_data.company_lmmr,marin_data.warehouse_108,marin_data.stock_location_1058,marin_data.stock_location_5029,Interwarehouse SALT-CDG,Delivery,INTWH,SALT-INTWH-CDG,At Confirmation,,Never,True,,400,5
picking_type_5055,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1066,marin_data.stock_location_5025,Interwarehouse MOCH-OBR,Delivery,INTWH,MOCH-INTWH-OBR,At Confirmation,,Never,True,,400,5
picking_type_5056,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1066,marin_data.stock_location_5024,Interwarehouse MOCH-CDG,Delivery,INTWH,MOCH-INTWH-CDG,At Confirmation,,Never,True,,400,5
picking_type_5057,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1074,marin_data.stock_location_5019,Interwarehouse HMT-CDG,Delivery,INTWH,HMT-INTWH-CDG,At Confirmation,,Never,True,,400,5
picking_type_5058,marin_data.company_lmmr,marin_data.warehouse_102,marin_data.stock_location_1010,marin_data.stock_location_5039,Ship orders BAL,Delivery,SHIP,BAL-SHIP,Manually,,Always,True,,150,10
picking_type_5059,marin_data.company_lmmr,marin_data.warehouse_103,marin_data.stock_location_1018,marin_data.stock_location_5047,Ship orders SJN,Delivery,SHIP,SJN-SHIP,Manually,,Always,True,,150,10
picking_type_5060,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5040,Ship orders CDG,Delivery,SHIP,CDG-SHIP,Manually,True,Always,True,,150,10
picking_type_5061,marin_data.company_lmmr,marin_data.warehouse_105,marin_data.stock_location_1034,marin_data.stock_location_5045,Ship orders OBR,Delivery,SHIP,OBR-SHIP,Manually,,Always,True,,150,10
picking_type_5062,marin_data.company_lmmr,marin_data.warehouse_106,marin_data.stock_location_1042,marin_data.stock_location_5042,Ship orders LOM,Delivery,SHIP,LOM-SHIP,Manually,,Always,True,,150,10
picking_type_5063,marin_data.company_lmmr,marin_data.warehouse_107,marin_data.stock_location_1050,marin_data.stock_location_5043,Ship orders MICH,Delivery,SHIP,MICH-SHIP,Manually,,Always,True,,150,10
picking_type_5064,marin_data.company_lmmr,marin_data.warehouse_108,marin_data.stock_location_1058,marin_data.stock_location_5046,Ship orders SALT,Delivery,SHIP,SALT-SHIP,Manually,,Always,True,,150,10
picking_type_5065,marin_data.company_lmmr,marin_data.warehouse_109,marin_data.stock_location_1066,marin_data.stock_location_5044,Ship orders MOCH,Delivery,SHIP,MOCH-SHIP,Manually,,Always,True,,150,10
picking_type_5066,marin_data.company_lmmr,marin_data.warehouse_110,marin_data.stock_location_1074,marin_data.stock_location_5041,Ship orders HMT,Delivery,SHIP,HMT-SHIP,Manually,,Always,True,,150,10
picking_type_5067,marin_data.company_lmmr,marin_data.warehouse_104,marin_data.stock_location_1026,marin_data.stock_location_5034,Ship orders 3P CDG,Delivery,SHIP3P,CDG-SHIP3P,Manually,True,Always,True,,150,10
